Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
Namespace(activation='prelu', alpha=0, alpha_l=3, attn_drop=0.1, concat_hidden=False, dataset='ogbn-arxiv', debug=0, decoder='gat', device=0, dis_metric='ours', drop_edge_rate=0.0, dropout=0.0, encoder='gat', epochs=1000, heads=4, hidden=256, in_drop=0.2, inner=3, keep_ratio=1.0, loss_fn='sce', lr_adj=0.01, lr_adj_f=0.01, lr_feat=0.01, lr_feat_f=0.01, lr_model=0.01, lr_model_f=0.01, mask_rate=0.5, max_epoch=100, max_epoch_f=10, negative_slope=0.2, nlayers=2, norm='layernorm', normalize_features=True, num_out_heads=1, optimizer='adam', outer=20, reduction_rate=0.0025, replace_rate=0.05, residual=False, save=1, scheduler=True, seed=1, sgc=1, weight_decay=0.0, weight_decay_f=0.0)
